Column Name,Data Type,Description,Business Meaning
movie_id,int64,Unique identifier assigned to each movie.,Used to uniquely identify each movie and detect duplicate records.
title,object,Official title of the movie.,Used to identify the movie throughout the analysis.
Budget,float64,Estimated production budget in USD.,Represents the investment made to produce the movie.
Revenue,float64,Total worldwide box office revenue in USD.,Measures the commercial earnings generated by the movie.
Popularity,float64,Popularity score assigned to the movie.,Represents audience interest and market visibility.
Genres,object,Genres associated with the movie.,Supports genre-wise performance analysis.
Primary_Genre,object,Primary genre of the movie.,Used for genre-based investment and profitability analysis.
Genre_Count,int64,Number of genres assigned to the movie.,Measures genre diversity.
Director,object,Director responsible for the movie.,Supports director performance analysis.
Production_Companies,object,Production companies involved in making the movie.,Supports production company analysis.
Primary_Production_Company,object,Main production company.,Used for company-wise financial performance analysis.
Production_Company_Count,int64,Number of production companies involved.,Measures collaboration among production companies.
Release_Date,object,Official movie release date.,Supports trend and release strategy analysis.
Cast_Count,int64,Total number of cast members.,Measures the size of the acting team.
Lead_Actor,object,Primary lead actor.,Supports actor-based performance analysis.
Second_Lead_Actor,object,Second lead actor.,Supports cast composition analysis.
Third_Lead_Actor,object,Third lead actor.,Supports cast composition analysis.
Male_Cast_Count,int64,Number of male cast members.,Measures gender composition of the cast.
Female_Cast_Count,int64,Number of female cast members.,Measures gender composition of the cast.
Unknown_Cast_Gender_Count,int64,No description available.,No business meaning available.
Cast_Gender_Ratio,float64,Ratio of male to female cast members.,Evaluates gender diversity among actors.
Crew_Count,int64,Total number of crew members.,Measures the size of the production team.
Producer_Count,int64,Number of producers involved.,Measures production management scale.
Writer_Count,int64,Number of writers involved.,Measures writing team size.
Male_Crew_Count,int64,Number of male crew members.,Measures gender composition of the crew.
Female_Crew_Count,int64,Number of female crew members.,Measures gender composition of the crew.
Unknown_Crew_Gender_Count,int64,No description available.,No business meaning available.
Unique_Department_Count,int64,No description available.,No business meaning available.
Top_Crew_Department,object,No description available.,No business meaning available.
Cast_Crew_Ratio,float64,No description available.,No business meaning available.
Total_People_Involved,int64,Total cast and crew members.,Represents the total workforce involved in movie production.
Profit,float64,Net financial gain calculated as Revenue minus Budget.,Determines whether the movie generated a profit or loss.
ROI,float64,Return on Investment expressed as a percentage.,Measures investment efficiency and profitability.
Revenue_Budget_Ratio,float64,Ratio of Revenue to Budget.,Evaluates how effectively the investment generated revenue.
Budget_Category,object,Budget grouped into predefined categories.,Supports comparison across investment levels.
Financial_Result,object,Financial outcome category (Profit/Loss).,Classifies the movie's financial success.
Budget_Efficiency,object,Investment efficiency category.,Evaluates how effectively the budget generated returns.
Popularity_Category,object,Popularity grouped into categories.,Segments movies based on audience interest.
Profitability_Category,object,Profitability grouped into categories.,Segments movies by financial performance.
Popularity_Profitability_Segment,object,Combined popularity and profitability category.,Identifies movies with similar market and financial performance.
Release_Year,float64,Year in which the movie was released.,Used for yearly performance analysis.
Release_Month,float64,Month of movie release.,Supports monthly trend analysis.
Release_Month_Name,object,No description available.,No business meaning available.
Release_Quarter,object,Quarter in which the movie was released.,Supports quarterly business analysis.
Release_Season,object,Season during which the movie was released.,Used to identify seasonal release patterns.
Has_Budget_Data,bool,Indicates whether budget information is available.,Ensures sufficient budget data for investment analysis.
Has_Revenue_Data,bool,Indicates whether revenue information is available.,Ensures sufficient revenue data for financial analysis.
Has_Financial_Data,bool,Indicates whether both budget and revenue data are available.,Identifies movies suitable for complete financial and ROI analysis.
Has_Genre_Data,bool,Indicates whether genre information is available.,Ensures movies can be included in genre-based analysis.
Has_Company_Data,bool,Indicates whether production company information is available.,Supports production company performance analysis.
Has_Release_Data,bool,Indicates whether release date information is available.,Supports trend and seasonality analysis.
